/home/snurrlab/gRASPA-Teaching/092123-gRASPA-Github/CUDA-RASPA-DeepPotential-main/fix-tmmc-movie-input/merge-github/nvc_main.xChecking if all inputs are defined
True path of exe is /home/snurrlab/gRASPA-Teaching/092123-gRASPA-Github/CUDA-RASPA-DeepPotential-main/fix-tmmc-movie-input/merge-github/
There are 1 simulations
running only one simulation
------------------PARSING FORCE FIELD MIXING RULES----------------
C               lennard-jones         47.86    3.47
H               lennard-jones         7.65     2.85
N               lennard-jones         38.98    3.26
O               lennard-jones         48.19    3.03
Zn              lennard-jones         27.7     4.04
CH4_sp3         lennard-jones         148.0    3.73
C_co2           lennard-jones         27.0     2.8
O_co2           lennard-jones         79.0     3.05
------------------------------------------------------------------
-------------PARSING PSEUDO ATOMS FILE-------------
Name: C, 0.00000, 12.01100, 0.00000, 0.00000
Name: H, 0.00000, 1.00800, 0.00000, 0.00000
Name: N, 0.00000, 14.00000, 0.00000, 0.00000
Name: O, 0.00000, 15.99900, 0.00000, 0.00000
Name: Zn, 0.00000, 65.39000, 0.00000, 0.00000
Name: CH4_sp3, 0.00000, 16.00000, 0.00000, 0.00000
Name: C_co2, 0.00000, 12.00000, 0.70000, 0.00000
Name: O_co2, 0.00000, 15.99940, -0.35000, 0.00000
---------------------------------------------------
------------------GENERAL SIMULATION SETUP-------------
Random Seed is 0
Allocate space for adsorbate is 10240
USE EWALD SUMMATION FOR CHARGE
Finished Checking Number of Components, There are 1 framework, 2 Adsorbates, 3 total Components
DONE Reading Model Info from simulation.input file
Setting Maximum Number of Steps for a Cycle, Max Step = 1
-------------------------------------------------------
==========================================
====== Preparing Simulation box 0 ======
==========================================
----------------FORCE FIELD OVERWRITTEN (TAIL CORRECTION) PARAMETERS----------------
TypeI: 3, TypeJ: 3, FF.size: 8, Energy: -123.85394
------------------------------------------------------------------------------------
------------------------PARSING FRAMEWORK DATA------------------------
Reading Partial Charges from pseudo_atoms.def file
Reading Framework 0, FrameworkName: MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge
Reading Framework 0, UnitCells: 3.00 3.00 2.00
atom_site starts at line 16, and ends at 20
label location: 0, xyz location: 1 2 3, charge: 4
Atom Count 0, Component 0, AtomType 0 (C), MoleculeID 0
Atom Count 1, Component 0, AtomType 0 (C), MoleculeID 0
Atom Count 2, Component 0, AtomType 0 (C), MoleculeID 0
Atom Count 3, Component 0, AtomType 0 (C), MoleculeID 0
Atom Count 4, Component 0, AtomType 0 (C), MoleculeID 0
Atom Count 5, Component 0, AtomType 0 (C), MoleculeID 0
Atom Count 6, Component 0, AtomType 0 (C), MoleculeID 0
Atom Count 7, Component 0, AtomType 0 (C), MoleculeID 0
Atom Count 8, Component 0, AtomType 0 (C), MoleculeID 0
Atom Count 9, Component 0, AtomType 0 (C), MoleculeID 0
Atom Count 10, Component 0, AtomType 0 (C), MoleculeID 0
Atom Count 11, Component 0, AtomType 0 (C), MoleculeID 0
Atom Count 12, Component 0, AtomType 0 (C), MoleculeID 0
Atom Count 13, Component 0, AtomType 0 (C), MoleculeID 0
Atom Count 14, Component 0, AtomType 0 (C), MoleculeID 0
Atom Count 15, Component 0, AtomType 0 (C), MoleculeID 0
Atom Count 16, Component 0, AtomType 0 (C), MoleculeID 0
Atom Count 17, Component 0, AtomType 0 (C), MoleculeID 0
Atom Count 18, Component 0, AtomType 0 (C), MoleculeID 0
Atom Count 19, Component 0, AtomType 0 (C), MoleculeID 0
Atom Count 20, Component 0, AtomType 0 (C), MoleculeID 0
Atom Count 21, Component 0, AtomType 0 (C), MoleculeID 0
Atom Count 22, Component 0, AtomType 0 (C), MoleculeID 0
Atom Count 23, Component 0, AtomType 0 (C), MoleculeID 0
Atom Count 24, Component 0, AtomType 0 (C), MoleculeID 0
Atom Count 25, Component 0, AtomType 0 (C), MoleculeID 0
Atom Count 26, Component 0, AtomType 0 (C), MoleculeID 0
Atom Count 27, Component 0, AtomType 0 (C), MoleculeID 0
Atom Count 28, Component 0, AtomType 0 (C), MoleculeID 0
Atom Count 29, Component 0, AtomType 0 (C), MoleculeID 0
Atom Count 30, Component 0, AtomType 0 (C), MoleculeID 0
Atom Count 31, Component 0, AtomType 0 (C), MoleculeID 0
Atom Count 32, Component 0, AtomType 0 (C), MoleculeID 0
Atom Count 33, Component 0, AtomType 0 (C), MoleculeID 0
Atom Count 34, Component 0, AtomType 0 (C), MoleculeID 0
Atom Count 35, Component 0, AtomType 0 (C), MoleculeID 0
Atom Count 36, Component 0, AtomType 0 (C), MoleculeID 0
Atom Count 37, Component 0, AtomType 0 (C), MoleculeID 0
Atom Count 38, Component 0, AtomType 0 (C), MoleculeID 0
Atom Count 39, Component 0, AtomType 0 (C), MoleculeID 0
Atom Count 40, Component 0, AtomType 0 (C), MoleculeID 0
Atom Count 41, Component 0, AtomType 0 (C), MoleculeID 0
Atom Count 42, Component 0, AtomType 0 (C), MoleculeID 0
