/home/z/Desktop/gRASPA_versions/080424-code/gRASPA_fork/src_clean/nvc_main.xChecking if all inputs are defined
True path of exe is /home/z/Desktop/gRASPA_versions/080424-code/gRASPA_fork/src_clean/
There are 1 simulations
running only one simulation
------------------PARSING FORCE FIELD MIXING RULES----------------
C              lennard-jones    52.83     3.43
H              lennard-jones    22.14     2.57
N              lennard-jones    34.72     3.26
O              lennard-jones    30.19     3.12
Zn             lennard-jones    62.39     2.46
Cu             lennard-jones    2.52      3.11
P              lennard-jones    153.46    3.69
Ni             lennard-jones    7.55      2.52
Ht             lennard-jones    0.0       0.0
OT             lennard-jones    93.0      3.02
Op             lennard-jones    78.0      3.154
Ow             lennard-jones    78.0      3.154
Hw             lennard-jones    0.0       0.0
Lw             lennard-jones    0.0       0.0
Zr             lennard-jones    34.7221   2.78317
Cl             lennard-jones    50.3413   4.300
Si             lennard-Jones    22.0      2.30
CH4_sp3        lennard-jones    148.0     3.73
C_co2          lennard-jones    29.933    2.745
O_co2          lennard-jones    85.671    3.017
Ar             lennard-jones    115.0     3.407
------------------------------------------------------------------
----- MIXED VDW PARAMETERS -----
i: 0, ii: 0, jj: 0, Name_i: C, Name_j: C, ep: 43.9252786154, sig: 3.4300000000, shift: 0.0000000000
i: 1, ii: 0, jj: 1, Name_i: C, Name_j: H, ep: 28.4356413395, sig: 3.0000000000, shift: 0.0000000000
i: 2, ii: 0, jj: 2, Name_i: C, Name_j: N, ep: 35.6093525823, sig: 3.3450000000, shift: 0.0000000000
i: 3, ii: 0, jj: 3, Name_i: C, Name_j: O, ep: 33.2051752004, sig: 3.2750000000, shift: 0.0000000000
i: 4, ii: 0, jj: 4, Name_i: C, Name_j: Zn, ep: 47.7344268519, sig: 2.9450000000, shift: 0.0000000000
i: 5, ii: 0, jj: 5, Name_i: C, Name_j: Cu, ep: 9.5934427883, sig: 3.2700000000, shift: 0.0000000000
i: 6, ii: 0, jj: 6, Name_i: C, Name_j: P, ep: 74.8637911818, sig: 3.5600000000, shift: 0.0000000000
i: 7, ii: 0, jj: 7, Name_i: C, Name_j: Ni, ep: 16.6053370558, sig: 2.9750000000, shift: 0.0000000000
i: 8, ii: 0, jj: 8, Name_i: C, Name_j: Ht, ep: 0.0000000000, sig: 1.7150000000, shift: 0.0000000000
i: 9, ii: 0, jj: 9, Name_i: C, Name_j: OT, ep: 58.2794834488, sig: 3.2250000000, shift: 0.0000000000
i: 10, ii: 0, jj: 10, Name_i: C, Name_j: Op, ep: 53.3729885071, sig: 3.2920000000, shift: 0.0000000000
i: 11, ii: 0, jj: 11, Name_i: C, Name_j: Ow, ep: 53.3729885071, sig: 3.2920000000, shift: 0.0000000000
i: 12, ii: 0, jj: 12, Name_i: C, Name_j: Hw, ep: 0.0000000000, sig: 1.7150000000, shift: 0.0000000000
i: 13, ii: 0, jj: 13, Name_i: C, Name_j: Lw, ep: 0.0000000000, sig: 1.7150000000, shift: 0.0000000000
i: 14, ii: 0, jj: 14, Name_i: C, Name_j: Zr, ep: 35.6104294617, sig: 3.1065850000, shift: 0.0000000000
i: 15, ii: 0, jj: 15, Name_i: C, Name_j: Cl, ep: 42.8781888542, sig: 3.8650000000, shift: 0.0000000000
i: 16, ii: 0, jj: 16, Name_i: C, Name_j: Si, ep: 28.3455938438, sig: 2.8650000000, shift: 0.0000000000
i: 17, ii: 0, jj: 17, Name_i: C, Name_j: CH4_sp3, ep: 73.5199287061, sig: 3.5800000000, shift: 0.0000000000
i: 18, ii: 0, jj: 18, Name_i: C, Name_j: C_co2, ep: 33.0635394083, sig: 3.0875000000, shift: 0.0000000000
i: 19, ii: 0, jj: 19, Name_i: C, Name_j: O_co2, ep: 55.9359653596, sig: 3.2235000000, shift: 0.0000000000
i: 20, ii: 0, jj: 20, Name_i: C, Name_j: Ar, ep: 64.8071823289, sig: 3.4185000000, shift: 0.0000000000
i: 22, ii: 1, jj: 1, Name_i: H, Name_j: H, ep: 18.4082087553, sig: 2.5700000000, shift: 0.0000000000
i: 23, ii: 1, jj: 2, Name_i: H, Name_j: N, ep: 23.0522107151, sig: 2.9150000000, shift: 0.0000000000
i: 24, ii: 1, jj: 3, Name_i: H, Name_j: O, ep: 21.4958329776, sig: 2.8450000000, shift: 0.0000000000
i: 25, ii: 1, jj: 4, Name_i: H, Name_j: Zn, ep: 30.9015465421, sig: 2.5150000000, shift: 0.0000000000
i: 26, ii: 1, jj: 5, Name_i: H, Name_j: Cu, ep: 6.2104489018, sig: 2.8400000000, shift: 0.0000000000
i: 27, ii: 1, jj: 6, Name_i: H, Name_j: P, ep: 48.4641186684, sig: 3.1300000000, shift: 0.0000000000
i: 28, ii: 1, jj: 7, Name_i: H, Name_j: Ni, ep: 10.7496963872, sig: 2.5450000000, shift: 0.0000000000
i: 29, ii: 1, jj: 8, Name_i: H, Name_j: Ht, ep: 0.0000000000, sig: 1.2850000000, shift: 0.0000000000
i: 30, ii: 1, jj: 9, Name_i: H, Name_j: OT, ep: 37.7280359064, sig: 2.7950000000, shift: 0.0000000000
i: 31, ii: 1, jj: 10, Name_i: H, Name_j: Op, ep: 34.5517480195, sig: 2.8620000000, shift: 0.0000000000
i: 32, ii: 1, jj: 11, Name_i: H, Name_j: Ow, ep: 34.5517480195, sig: 2.8620000000, shift: 0.0000000000
i: 33, ii: 1, jj: 12, Name_i: H, Name_j: Hw, ep: 0.0000000000, sig: 1.2850000000, shift: 0.0000000000
i: 34, ii: 1, jj: 13, Name_i: H, Name_j: Lw, ep: 0.0000000000, sig: 1.2850000000, shift: 0.0000000000
i: 35, ii: 1, jj: 14, Name_i: H, Name_j: Zr, ep: 23.0529078480, sig: 2.6765850000, shift: 0.0000000000
i: 36, ii: 1, jj: 15, Name_i: H, Name_j: Cl, ep: 27.7577931883, sig: 3.4350000000, shift: 0.0000000000
i: 37, ii: 1, jj: 16, Name_i: H, Name_j: Si, ep: 18.3499152539, sig: 2.4350000000, shift: 0.0000000000
i: 38, ii: 1, jj: 17, Name_i: H, Name_j: CH4_sp3, ep: 47.5941505641, sig: 3.1500000000, shift: 0.0000000000
i: 39, ii: 1, jj: 18, Name_i: H, Name_j: C_co2, ep: 21.4041430735, sig: 2.6575000000, shift: 0.0000000000
i: 40, ii: 1, jj: 19, Name_i: H, Name_j: O_co2, ep: 36.2109268076, sig: 2.7935000000, shift: 0.0000000000
i: 41, ii: 1, jj: 20, Name_i: H, Name_j: Ar, ep: 41.9538327592, sig: 2.9885000000, shift: 0.0000000000
i: 44, ii: 2, jj: 2, Name_i: N, Name_j: N, ep: 28.8677962053, sig: 3.2600000000, shift: 0.0000000000
i: 45, ii: 2, jj: 3, Name_i: N, Name_j: O, ep: 26.9187772631, sig: 3.1900000000, shift: 0.0000000000
i: 46, ii: 2, jj: 4, Name_i: N, Name_j: Zn, ep: 38.6973535437, sig: 2.8600000000, shift: 0.0000000000
i: 47, ii: 2, jj: 5, Name_i: N, Name_j: Cu, ep: 7.7772138844, sig: 3.1850000000, shift: 0.0000000000
i: 48, ii: 2, jj: 6, Name_i: N, Name_j: P, ep: 60.6905913832, sig: 3.4750000000, shift: 0.0000000000
i: 49, ii: 2, jj: 7, Name_i: N, Name_j: Ni, ep: 13.4616175607, sig: 2.8900000000, shift: 0.0000000000
i: 50, ii: 2, jj: 8, Name_i: N, Name_j: Ht, ep: 0.0000000000, sig: 1.6300000000, shift: 0.0000000000
i: 51, ii: 2, jj: 9, Name_i: N, Name_j: OT, ep: 47.2460218776, sig: 3.1400000000, shift: 0.0000000000
i: 52, ii: 2, jj: 10, Name_i: N, Name_j: Op, ep: 43.2684236966, sig: 3.2070000000, shift: 0.0000000000
i: 53, ii: 2, jj: 11, Name_i: N, Name_j: Ow, ep: 43.2684236966, sig: 3.2070000000, shift: 0.0000000000
i: 54, ii: 2, jj: 12, Name_i: N, Name_j: Hw, ep: 0.0000000000, sig: 1.6300000000, shift: 0.0000000000
i: 55, ii: 2, jj: 13, Name_i: N, Name_j: Lw, ep: 0.0000000000, sig: 1.6300000000, shift: 0.0000000000
i: 56, ii: 2, jj: 14, Name_i: N, Name_j: Zr, ep: 28.8686692101, sig: 3.0215850000, shift: 0.0000000000
i: 57, ii: 2, jj: 15, Name_i: N, Name_j: Cl, ep: 34.7604976708, sig: 3.7800000000, shift: 0.0000000000
